Month,Region,Acessories,Construction Parts,Pipes,Tubes
1/1/2020,Central,375,72360.93,14013.93,2476.4
1/1/2020,East,40755.19,71147.43,100408.35,23224.78
1/1/2020,North,8024.25,117884.41,68488.4,9403
1/1/2020,South,2391,3021,0,12175.4
1/1/2020,West,3647.5,35463,197208.76,1449
2/1/2020,Central,2079,59921.12,50430.35,5752.6
2/1/2020,East,21143.1,58739.3,88666,12258
2/1/2020,North,6326,54031.85,77982.86,5950
2/1/2020,South,4653.5,51545.43,0,19224.68
2/1/2020,West,12174.61,79359.8,47227.44,5723.9
3/1/2020,Central,3711.9,152447.99,22322.68,7549.8
3/1/2020,East,16332.29,36347.79,70823.46,8907.03
3/1/2020,North,11434.87,100388.93,99169.32,13630
3/1/2020,South,0,74702.9,6500,35413
3/1/2020,West,11242.8,72977,232206.75,8640
4/1/2020,Central,2170.9,98726.54,10642.37,10539.8
4/1/2020,East,22011.88,61976.65,182400.4,18326
4/1/2020,North,2310,6649.7,14773.05,5875
4/1/2020,South,12430,95972.22,0,343810.48
4/1/2020,West,9077.16,41500,0,28084.2
5/1/2020,Central,6698.8,18075.21,1554.75,7834.12
5/1/2020,East,38983.58,80025.27,111154.43,25740.5
5/1/2020,North,8930.3,79996.56,54333.12,7921.42
5/1/2020,South,7074.76,51206.39,1868.76,166684.37
5/1/2020,West,8915.11,44585,2900,9774
6/1/2020,Central,10957.8,98041.51,60,5717.96
6/1/2020,East,44825.91,89297.37,93921.85,9647
6/1/2020,North,3593.6,43057.76,24455.81,8506
6/1/2020,South,416,70651.14,0,59629.35
6/1/2020,West,0,0,0,0
7/1/2020,Central,458,60655.88,4407.85,7449
7/1/2020,East,51926.7,333716.24,422268.26,72327.49
7/1/2020,North,7057.53,48595.45,68335.96,6350.4
7/1/2020,South,7995.92,91255.65,0,77466
7/1/2020,West,328.16,26100,16205.67,0
8/1/2020,Central,0,89859.98,0,7449.75
8/1/2020,East,70094.03,658651.62,266207.31,51739.68
8/1/2020,North,1700.87,63831.3,115997.6,10479.58
8/1/2020,South,22570.7,79453.52,0,99290.37
8/1/2020,West,3323.95,19105,22580.86,16988.75
9/1/2020,Central,127,89551.66,7604,3173
9/1/2020,East,114611.46,273083.33,220203.97,42940.49
9/1/2020,North,12052,45415.8,28328.8,4114
9/1/2020,South,7245,93466.9,58816.8,95546.56
9/1/2020,West,2420,5280,0,4590
10/1/2020,Central,4597.15,53874.97,21621.64,14676.3
10/1/2020,East,54939.88,119328.32,238735.98,32472.49
10/1/2020,North,9004.99,52828.66,54906.8,10105.32
10/1/2020,South,22792,95460.24,37783.69,103283.6
10/1/2020,West,6520,30905,0,14689.01
11/1/2020,Central,4083.09,167692.789,24554.948,8304.78
11/1/2020,East,17965.519,39982.569,77905.806,9797.733
11/1/2020,North,12578.357,110427.823,109086.252,14993
11/1/2020,South,0,82173.19,7150,38954.3
11/1/2020,West,12367.08,80274.7,255427.425,9504
12/1/2020,Central,8987.825,75537.842,39586.427,27026.61
12/1/2020,East,35489.736,71052.612,117849.286,34225.081
12/1/2020,North,1449,62147.587,79550.4565,1345.5
12/1/2020,South,15780.622,4571.25,18075.7,8016.9375
12/1/2020,West,3772.46,64826.328,73414.8845,9867
1/1/2021,Central,5378.432203,34140.05085,0,2217.254237
1/1/2021,East,50125.80508,24582.52542,182673.8644,7831.567797
1/1/2021,North,4100,103062.5254,149247.8051,1949.152542
1/1/2021,South,3921.610169,133347.8051,0,37086.86441
1/1/2021,West,19377.88136,35593.79661,0,14354.57627
2/1/2021,Central,453.4576271,55514.88136,0,711.8644068
2/1/2021,East,42053.25424,106247.3898,203173.3814,31742.9661
2/1/2021,North,12800.67797,136101.4915,216028.4407,9512.711864
2/1/2021,South,355.9322034,107968.2203,0,24432.20339
2/1/2021,West,12750.84746,46353.38983,46201.69492,11333.89831
3/1/2021,Central,12208.98305,33021.74576,23612.5339,13414.83051
3/1/2021,East,23314.01695,27359.73729,67223.63559,9159.533898
3/1/2021,North,5394.70339,196628.3983,244674.4068,11764.23729
3/1/2021,South,11644.0678,242804.6864,0,50009.32203
3/1/2021,West,31410.11017,175510.4407,42999.57627,32806.83051
4/1/2021,Central,5961.949153,60271.40678,7164.008475,5930
